INFO: 2021-06-08 22:36:18,523: Train RF
INFO: 2021-06-08 22:48:25,545: The rmse for RF: 0.863
INFO: 2021-06-08 22:48:25,549: -------------------------------
INFO: 2021-06-09 10:08:46,142: Train XGB
INFO: 2021-06-09 10:08:46,142: Train XGB
INFO: 2021-06-09 10:09:00,580: The rmse for XGB: 0.890
INFO: 2021-06-09 10:09:00,580: The rmse for XGB: 0.890
INFO: 2021-06-09 10:09:00,582: -------------------------------
INFO: 2021-06-09 10:09:00,582: -------------------------------
INFO: 2021-06-09 10:12:22,488: Train GBR
INFO: 2021-06-09 10:12:23,005: The rmse for GBR: 0.830
INFO: 2021-06-09 10:12:23,006: -------------------------------
INFO: 2021-06-09 10:25:04,101: Train GBR ('max_depth': 4, 'n_estimators': 50)
INFO: 2021-06-09 10:25:05,131: The rmse for GBR: 0.842
INFO: 2021-06-09 10:25:05,135: -------------------------------
INFO: 2021-06-09 10:27:36,180: Train GBR ('max_depth': 4, 'n_estimators': 150)
INFO: 2021-06-09 10:27:37,906: The rmse for GBR: 0.842
INFO: 2021-06-09 10:27:37,909: -------------------------------
INFO: 2021-06-09 10:51:00,508: Train GBR
INFO: 2021-06-09 10:51:15,869: Train GBR
INFO: 2021-06-09 10:57:55,780: Train GBR
INFO: 2021-06-09 10:58:45,050: Train GBR
INFO: 2021-06-09 10:58:48,281: The rmse for GBR iteration 0: 0.836
INFO: 2021-06-09 10:58:48,282: -------------------------------
INFO: 2021-06-09 10:58:51,314: The rmse for GBR iteration 1: 0.845
INFO: 2021-06-09 10:58:51,315: -------------------------------
INFO: 2021-06-09 10:58:54,342: The rmse for GBR iteration 2: 0.846
INFO: 2021-06-09 10:58:54,343: -------------------------------
INFO: 2021-06-09 10:58:57,436: The rmse for GBR iteration 3: 0.803
INFO: 2021-06-09 10:58:57,437: -------------------------------
INFO: 2021-06-09 10:59:00,531: The rmse for GBR iteration 4: 0.844
INFO: 2021-06-09 10:59:00,532: -------------------------------
INFO: 2021-06-09 10:59:03,587: The rmse for GBR iteration 5: 0.797
INFO: 2021-06-09 10:59:03,588: -------------------------------
INFO: 2021-06-09 10:59:06,868: The rmse for GBR iteration 6: 0.820
INFO: 2021-06-09 10:59:06,869: -------------------------------
INFO: 2021-06-09 10:59:09,983: The rmse for GBR iteration 7: 0.857
INFO: 2021-06-09 10:59:09,984: -------------------------------
INFO: 2021-06-09 10:59:13,136: The rmse for GBR iteration 8: 0.861
INFO: 2021-06-09 10:59:13,137: -------------------------------
INFO: 2021-06-09 10:59:16,299: The rmse for GBR iteration 9: 0.830
INFO: 2021-06-09 10:59:16,300: -------------------------------
INFO: 2021-06-09 12:39:24,885: Train SVR
INFO: 2021-06-09 12:39:25,045: Train SVR
INFO: 2021-06-09 12:39:29,543: The rmse for SVR iteration 0: 0.903
INFO: 2021-06-09 12:39:29,544: -------------------------------
INFO: 2021-06-09 12:39:32,714: The rmse for SVR iteration 1: 0.915
INFO: 2021-06-09 12:39:32,715: -------------------------------
INFO: 2021-06-09 12:39:36,290: The rmse for SVR iteration 2: 0.910
INFO: 2021-06-09 12:39:36,291: -------------------------------
INFO: 2021-06-09 12:39:39,521: The rmse for SVR iteration 3: 0.934
INFO: 2021-06-09 12:39:39,522: -------------------------------
INFO: 2021-06-09 12:39:42,822: The rmse for SVR iteration 4: 0.908
INFO: 2021-06-09 12:39:42,823: -------------------------------
INFO: 2021-06-09 12:39:46,115: The rmse for SVR iteration 5: 0.919
INFO: 2021-06-09 12:39:46,116: -------------------------------
INFO: 2021-06-09 12:39:49,435: The rmse for SVR iteration 6: 0.922
INFO: 2021-06-09 12:39:49,436: -------------------------------
INFO: 2021-06-09 12:39:52,889: The rmse for SVR iteration 7: 0.912
INFO: 2021-06-09 12:39:52,890: -------------------------------
INFO: 2021-06-09 12:39:56,232: The rmse for SVR iteration 8: 0.902
INFO: 2021-06-09 12:39:56,233: -------------------------------
INFO: 2021-06-09 12:39:59,776: The rmse for SVR iteration 9: 0.914
INFO: 2021-06-09 12:39:59,777: -------------------------------
INFO: 2021-06-09 14:10:07,545: Train GBR ('max_depth': 4, 'n_estimators': 150)
INFO: 2021-06-09 14:10:29,407: Train GBR with stopwords
INFO: 2021-06-09 14:10:35,093: The rmse for GBR iteration 0: 0.779
INFO: 2021-06-09 14:10:35,094: -------------------------------
INFO: 2021-06-09 14:10:39,534: The rmse for GBR iteration 1: 0.789
INFO: 2021-06-09 14:10:39,535: -------------------------------
INFO: 2021-06-09 14:10:44,104: The rmse for GBR iteration 2: 0.779
INFO: 2021-06-09 14:10:44,105: -------------------------------
INFO: 2021-06-09 14:10:48,576: The rmse for GBR iteration 3: 0.765
INFO: 2021-06-09 14:10:48,577: -------------------------------
INFO: 2021-06-09 14:10:53,152: The rmse for GBR iteration 4: 0.804
INFO: 2021-06-09 14:10:53,154: -------------------------------
INFO: 2021-06-09 14:10:57,976: The rmse for GBR iteration 5: 0.751
INFO: 2021-06-09 14:10:57,977: -------------------------------
INFO: 2021-06-09 14:11:03,336: The rmse for GBR iteration 6: 0.767
INFO: 2021-06-09 14:11:03,337: -------------------------------
INFO: 2021-06-09 14:11:08,142: The rmse for GBR iteration 7: 0.783
INFO: 2021-06-09 14:11:08,143: -------------------------------
INFO: 2021-06-09 14:11:13,136: The rmse for GBR iteration 8: 0.812
INFO: 2021-06-09 14:11:13,137: -------------------------------
INFO: 2021-06-09 14:11:18,114: The rmse for GBR iteration 9: 0.802
INFO: 2021-06-09 14:11:18,115: -------------------------------
INFO: 2021-06-09 14:16:22,556: Train GBR with stopwords and se
INFO: 2021-06-09 14:16:28,296: The rmse for GBR iteration 0: 0.853
INFO: 2021-06-09 14:16:28,296: -------------------------------
INFO: 2021-06-09 14:16:32,716: The rmse for GBR iteration 1: 0.866
INFO: 2021-06-09 14:16:32,716: -------------------------------
INFO: 2021-06-09 14:16:37,761: The rmse for GBR iteration 2: 0.824
INFO: 2021-06-09 14:16:37,762: -------------------------------
INFO: 2021-06-09 14:16:42,402: The rmse for GBR iteration 3: 0.817
INFO: 2021-06-09 14:16:42,403: -------------------------------
INFO: 2021-06-09 14:16:47,139: The rmse for GBR iteration 4: 0.866
INFO: 2021-06-09 14:16:47,140: -------------------------------
INFO: 2021-06-09 14:16:51,943: The rmse for GBR iteration 5: 0.849
INFO: 2021-06-09 14:16:51,944: -------------------------------
INFO: 2021-06-09 14:16:56,859: The rmse for GBR iteration 6: 0.850
INFO: 2021-06-09 14:16:56,860: -------------------------------
INFO: 2021-06-09 14:17:02,356: The rmse for GBR iteration 7: 0.826
INFO: 2021-06-09 14:17:02,356: -------------------------------
INFO: 2021-06-09 14:17:09,363: The rmse for GBR iteration 8: 0.850
INFO: 2021-06-09 14:17:09,364: -------------------------------
INFO: 2021-06-09 14:17:15,509: The rmse for GBR iteration 9: 0.858
INFO: 2021-06-09 14:17:15,510: -------------------------------
INFO: 2021-06-09 14:23:15,853: Train RF
INFO: 2021-06-09 14:23:27,086: The rmse for RF iteration 0: 0.916
INFO: 2021-06-09 14:23:27,087: -------------------------------
INFO: 2021-06-09 14:23:37,331: The rmse for RF iteration 1: 0.941
INFO: 2021-06-09 14:23:37,332: -------------------------------
INFO: 2021-06-09 14:23:47,851: The rmse for RF iteration 2: 0.889
INFO: 2021-06-09 14:23:47,851: -------------------------------
INFO: 2021-06-09 14:23:59,005: The rmse for RF iteration 3: 0.881
INFO: 2021-06-09 14:23:59,006: -------------------------------
INFO: 2021-06-09 14:24:10,204: The rmse for RF iteration 4: 0.929
INFO: 2021-06-09 14:24:10,205: -------------------------------
INFO: 2021-06-09 14:24:21,578: The rmse for RF iteration 5: 0.887
INFO: 2021-06-09 14:24:21,579: -------------------------------
INFO: 2021-06-09 14:24:34,290: The rmse for RF iteration 6: 0.910
INFO: 2021-06-09 14:24:34,291: -------------------------------
INFO: 2021-06-09 14:24:49,107: The rmse for RF iteration 7: 0.917
INFO: 2021-06-09 14:24:49,108: -------------------------------
INFO: 2021-06-09 14:25:03,546: The rmse for RF iteration 8: 0.930
INFO: 2021-06-09 14:25:03,546: -------------------------------
INFO: 2021-06-09 14:25:15,512: The rmse for RF iteration 9: 0.917
INFO: 2021-06-09 14:25:15,513: -------------------------------
INFO: 2021-06-09 14:26:57,868: Train RF with stopwords
INFO: 2021-06-09 14:27:07,828: The rmse for RF iteration 0: 0.917
INFO: 2021-06-09 14:27:07,829: -------------------------------
INFO: 2021-06-09 14:27:19,066: The rmse for RF iteration 1: 0.941
INFO: 2021-06-09 14:27:19,067: -------------------------------
INFO: 2021-06-09 14:27:30,118: The rmse for RF iteration 2: 0.890
INFO: 2021-06-09 14:27:30,119: -------------------------------
INFO: 2021-06-09 14:27:40,927: The rmse for RF iteration 3: 0.882
INFO: 2021-06-09 14:27:40,928: -------------------------------
INFO: 2021-06-09 14:27:51,589: The rmse for RF iteration 4: 0.931
INFO: 2021-06-09 14:27:51,589: -------------------------------
INFO: 2021-06-09 14:28:03,880: The rmse for RF iteration 5: 0.889
INFO: 2021-06-09 14:28:03,881: -------------------------------
INFO: 2021-06-09 14:28:17,361: The rmse for RF iteration 6: 0.908
INFO: 2021-06-09 14:28:17,362: -------------------------------
INFO: 2021-06-09 14:28:30,702: The rmse for RF iteration 7: 0.917
INFO: 2021-06-09 14:28:30,703: -------------------------------
INFO: 2021-06-09 14:28:43,567: The rmse for RF iteration 8: 0.928
INFO: 2021-06-09 14:28:43,568: -------------------------------
INFO: 2021-06-09 14:28:56,238: The rmse for RF iteration 9: 0.916
INFO: 2021-06-09 14:28:56,240: -------------------------------
INFO: 2021-06-09 18:48:23,584: Train SVR
INFO: 2021-06-09 18:49:59,194: Train SVR
INFO: 2021-06-09 19:01:19,613: Train SVR
INFO: 2021-06-09 19:02:00,564: Train SVR
INFO: 2021-06-09 19:02:34,774: Train SVR
INFO: 2021-06-09 19:03:21,442: The rmse for SVR iteration 0: 0.901
INFO: 2021-06-09 19:03:21,443: -------------------------------
INFO: 2021-06-09 19:04:13,788: The rmse for SVR iteration 1: 0.926
INFO: 2021-06-09 19:04:13,789: -------------------------------
INFO: 2021-06-09 19:05:16,128: The rmse for SVR iteration 2: 0.868
INFO: 2021-06-09 19:05:16,129: -------------------------------
INFO: 2021-06-09 19:06:04,642: The rmse for SVR iteration 3: 0.870
INFO: 2021-06-09 19:06:04,643: -------------------------------
INFO: 2021-06-09 19:06:54,671: The rmse for SVR iteration 4: 0.925
INFO: 2021-06-09 19:06:54,672: -------------------------------
INFO: 2021-06-09 19:07:28,413: The rmse for SVR iteration 5: 0.921
INFO: 2021-06-09 19:07:28,414: -------------------------------
INFO: 2021-06-09 19:07:57,964: The rmse for SVR iteration 6: 0.852
INFO: 2021-06-09 19:07:57,965: -------------------------------
INFO: 2021-06-09 19:08:36,269: The rmse for SVR iteration 7: 0.879
INFO: 2021-06-09 19:08:36,270: -------------------------------
INFO: 2021-06-09 19:09:26,010: The rmse for SVR iteration 8: 0.907
INFO: 2021-06-09 19:09:26,011: -------------------------------
INFO: 2021-06-09 19:10:04,574: The rmse for SVR iteration 9: 0.922
INFO: 2021-06-09 19:10:04,575: -------------------------------
INFO: 2021-06-10 11:44:02,195: Train SVR
INFO: 2021-06-10 11:44:08,646: The rmse for SVR iteration 0: 0.761
INFO: 2021-06-10 11:44:08,648: -------------------------------
INFO: 2021-06-10 11:44:13,914: The rmse for SVR iteration 1: 0.762
INFO: 2021-06-10 11:44:13,915: -------------------------------
INFO: 2021-06-10 11:44:19,390: The rmse for SVR iteration 2: 0.743
INFO: 2021-06-10 11:44:19,391: -------------------------------
INFO: 2021-06-10 11:44:24,509: The rmse for SVR iteration 3: 0.739
INFO: 2021-06-10 11:44:24,510: -------------------------------
INFO: 2021-06-10 11:44:29,811: The rmse for SVR iteration 4: 0.754
INFO: 2021-06-10 11:44:29,812: -------------------------------
INFO: 2021-06-10 11:44:34,931: The rmse for SVR iteration 5: 0.746
INFO: 2021-06-10 11:44:34,932: -------------------------------
INFO: 2021-06-10 11:44:40,390: The rmse for SVR iteration 6: 0.740
INFO: 2021-06-10 11:44:40,391: -------------------------------
INFO: 2021-06-10 11:44:45,709: The rmse for SVR iteration 7: 0.769
INFO: 2021-06-10 11:44:45,710: -------------------------------
INFO: 2021-06-10 11:44:51,579: The rmse for SVR iteration 8: 0.763
INFO: 2021-06-10 11:44:51,580: -------------------------------
INFO: 2021-06-10 11:44:58,556: The rmse for SVR iteration 9: 0.741
INFO: 2021-06-10 11:44:58,557: -------------------------------
INFO: 2021-06-10 13:23:10,715: Train GBR
INFO: 2021-06-10 13:23:16,525: The rmse for GBR iteration 0: 0.864
INFO: 2021-06-10 13:23:16,526: -------------------------------
INFO: 2021-06-10 13:23:21,201: The rmse for GBR iteration 1: 0.856
INFO: 2021-06-10 13:23:21,202: -------------------------------
INFO: 2021-06-10 13:23:25,652: The rmse for GBR iteration 2: 0.819
INFO: 2021-06-10 13:23:25,653: -------------------------------
INFO: 2021-06-10 13:23:30,530: The rmse for GBR iteration 3: 0.807
INFO: 2021-06-10 13:23:30,531: -------------------------------
INFO: 2021-06-10 13:23:36,457: The rmse for GBR iteration 4: 0.838
INFO: 2021-06-10 13:23:36,458: -------------------------------
INFO: 2021-06-10 13:23:41,336: The rmse for GBR iteration 5: 0.821
INFO: 2021-06-10 13:23:41,337: -------------------------------
INFO: 2021-06-10 13:23:47,078: The rmse for GBR iteration 6: 0.835
INFO: 2021-06-10 13:23:47,079: -------------------------------
INFO: 2021-06-10 13:23:52,154: The rmse for GBR iteration 7: 0.842
INFO: 2021-06-10 13:23:52,155: -------------------------------
INFO: 2021-06-10 13:23:57,232: The rmse for GBR iteration 8: 0.849
INFO: 2021-06-10 13:23:57,232: -------------------------------
INFO: 2021-06-10 13:24:02,525: The rmse for GBR iteration 9: 0.854
INFO: 2021-06-10 13:24:02,526: -------------------------------
INFO: 2021-06-10 13:24:38,169: Train GBR w/o params
INFO: 2021-06-10 13:24:44,852: The rmse for GBR iteration 0: 0.863
INFO: 2021-06-10 13:24:44,853: -------------------------------
INFO: 2021-06-10 13:24:49,826: The rmse for GBR iteration 1: 0.862
INFO: 2021-06-10 13:24:49,827: -------------------------------
INFO: 2021-06-10 13:24:54,002: The rmse for GBR iteration 2: 0.822
INFO: 2021-06-10 13:24:54,003: -------------------------------
INFO: 2021-06-10 13:24:58,323: The rmse for GBR iteration 3: 0.806
INFO: 2021-06-10 13:24:58,324: -------------------------------
INFO: 2021-06-10 13:25:02,673: The rmse for GBR iteration 4: 0.841
INFO: 2021-06-10 13:25:02,674: -------------------------------
INFO: 2021-06-10 13:25:07,518: The rmse for GBR iteration 5: 0.825
INFO: 2021-06-10 13:25:07,519: -------------------------------
INFO: 2021-06-10 13:25:12,101: The rmse for GBR iteration 6: 0.840
INFO: 2021-06-10 13:25:12,102: -------------------------------
INFO: 2021-06-10 13:25:16,585: The rmse for GBR iteration 7: 0.848
INFO: 2021-06-10 13:25:16,586: -------------------------------
INFO: 2021-06-10 13:25:21,101: The rmse for GBR iteration 8: 0.859
INFO: 2021-06-10 13:25:21,102: -------------------------------
INFO: 2021-06-10 13:25:25,301: The rmse for GBR iteration 9: 0.855
INFO: 2021-06-10 13:25:25,302: -------------------------------
INFO: 2021-06-10 15:57:50,068: Train RF with stopwords
INFO: 2021-06-10 15:58:16,639: The rmse for RF iteration 0: 0.823
INFO: 2021-06-10 15:58:16,640: -------------------------------
INFO: 2021-06-10 15:58:39,853: The rmse for RF iteration 1: 0.836
INFO: 2021-06-10 15:58:39,854: -------------------------------
INFO: 2021-06-10 15:59:01,942: The rmse for RF iteration 2: 0.792
INFO: 2021-06-10 15:59:01,943: -------------------------------
INFO: 2021-06-10 15:59:23,870: The rmse for RF iteration 3: 0.782
INFO: 2021-06-10 15:59:23,870: -------------------------------
INFO: 2021-06-10 15:59:46,128: The rmse for RF iteration 4: 0.832
INFO: 2021-06-10 15:59:46,129: -------------------------------
INFO: 2021-06-10 16:00:08,367: The rmse for RF iteration 5: 0.817
INFO: 2021-06-10 16:00:08,368: -------------------------------
INFO: 2021-06-10 16:00:31,544: The rmse for RF iteration 6: 0.820
INFO: 2021-06-10 16:00:31,545: -------------------------------
INFO: 2021-06-10 16:00:54,098: The rmse for RF iteration 7: 0.793
INFO: 2021-06-10 16:00:54,099: -------------------------------
INFO: 2021-06-10 16:01:16,570: The rmse for RF iteration 8: 0.811
INFO: 2021-06-10 16:01:16,570: -------------------------------
INFO: 2021-06-10 16:01:38,984: The rmse for RF iteration 9: 0.826
INFO: 2021-06-10 16:01:38,985: -------------------------------
